Country,Access_to_Sanitation,Life_Expectancy
Afghanistan,31.8,60.37446341
Albania,93.2,77.83046341
Algeria,87.4,74.80809756
Angola,51.1,52.26687805
Argentina,96.1,76.15860976
Armenia,89.5,74.67570732
Aruba,97.7,75.45109756
Australia,100,82.25121951
Austria,100,81.33658537
Azerbaijan,87.9,70.76321951
"Bahamas, The",92,75.23365854
Bahrain,99.2,76.68326829
Bangladesh,59.6,71.62590244
Barbados,96.2,75.49641463
Belarus,94.3,72.97560976
Belgium,99.5,80.58780488
Belize,90.5,70.07743902
Benin,19.6,59.51058537
Bhutan,50.1,69.4712439
Bolivia,50.2,68.344
Bosnia and Herzegovina,94.8,76.4332439
Botswana,63.3,64.4292439
Brazil,82.7,74.40187805
Bulgaria,86,75.40731707
Burkina Faso,19.4,58.58846341
Burundi,48,56.69202439
Cabo Verde,72,73.147
Cambodia,40.8,68.21229268
Cameroon,45.6,55.4927561
Canada,99.8,81.95660976
Central African Republic,21.7,50.65778049
Chad,12,51.55580488
Chile,99,81.49619512
China,75.4,75.78226829
Colombia,81.1,73.99314634
Comoros,35.8,63.25685366
"Congo, Dem. Rep.",28.3,58.65919512
"Congo, Rep.",14.9,62.31114634
Costa Rica,94.5,79.40270732
Cote d'Ivoire,22.3,51.55958537
Croatia,97.1,77.32926829
Cuba,93.2,79.39082927
Cyprus,100,80.13156098
Czech Republic,99.1,78.27560976
Denmark,99.6,80.54878049
Djibouti,47.4,62.0155122
Dominican Republic,83.6,73.50002439
Ecuador,84.7,75.8724878
"Egypt, Arab Rep.",94.7,71.12170732
El Salvador,74.2,72.75456098
Equatorial Guinea,74.5,57.64704878
Eritrea,15.6,63.66302439
Estonia,97.2,77.23902439
Ethiopia,26.8,64.03502439
Fiji,91.1,70.08912195
Finland,97.6,81.12926829
France,98.7,82.37317073
French Polynesia,98.5,76.54168293
Gabon,41.8,64.38339024
"Gambia, The",58.8,60.22843902
Georgia,86.9,74.66863415
Germany,99.2,80.84390244
Ghana,14.8,61.31163415
Greece,99,81.28536585
Grenada,98,73.36631707
Guam,89.8,79.12602439
Guatemala,63.7,71.72241463
Guinea,20,58.73343902
Guinea-Bissau,20.7,55.16004878
Guyana,83.6,66.40641463
Haiti,27.4,62.74743902
Honduras,82.6,73.13570732
Hungary,98,75.87317073
Iceland,98.8,82.06097561
India,39.5,68.01380488
Indonesia,60.6,68.8884878
"Iran, Islamic Rep.",89.9,75.38931707
Iraq,85.6,69.39968293
Ireland,90.5,81.15365854
Israel,100,82.15365854
Italy,99.5,82.6902439
Jamaica,81.8,75.6535122
Japan,100,83.58780488
